"X","Y","Z","K","ID"
"x1","y1","z1","z1","1"
"x3","y3","z3","z3","3"
"x5","y5","z5","z5","5"
"x7","y7","z7","z7","7"
"x9","y9","z9","z9","9"
"x11","y11","z11","z11","11"
"x13","y13","z13","z13","13"
"x15","y15","z15","z15","15"
"x17","y17","z17","z17","17"
"x19","y19","z19","z19","19"
"x21","y21","z21","z21","21"
"x23","y23","z23","z23","23"
"x25","y25","z25","z25","25"
"x27","y27","z27","z27","27"
"x29","y29","z29","z29","29"
"x31","y31","z31","z31","31"
"x33","y33","z33","z33","33"
"x35","y35","z35","z35","35"
"x37","y37","z37","z37","37"
"x39","y39","z39","z39","39"
"x41","y41","z41","z41","41"
"x43","y43","z43","z43","43"
"x45","y45","z45","z45","45"
"x47","y47","z47","z47","47"
"x49","y49","z49","z49","49"
"x51","y51","z51","z51","51"
"x53","y53","z53","z53","53"
"x55","y55","z55","z55","55"
"x57","y57","z57","z57","57"
"x59","y59","z59","z59","59"
"x61","y61","z61","z61","61"
"x63","y63","z63","z63","63"
"x65","y65","z65","z65","65"
"x67","y67","z67","z67","67"
"x69","y69","z69","z69","69"
"x71","y71","z71","z71","71"
"x73","y73","z73","z73","73"
"x75","y75","z75","z75","75"
"x77","y77","z77","z77","77"
"x79","y79","z79","z79","79"
"x81","y81","z81","z81","81"
"x83","y83","z83","z83","83"
"x85","y85","z85","z85","85"
"x87","y87","z87","z87","87"
"x89","y89","z89","z89","89"
"x91","y91","z91","z91","91"
"x93","y93","z93","z93","93"
"x95","y95","z95","z95","95"
"x97","y97","z97","z97","97"
"x99","y99","z99","z99","99"
"x101","y101","z101","z101","101"
"x103","y103","z103","z103","103"
"x105","y105","z105","z105","105"
"x107","y107","z107","z107","107"
"x109","y109","z109","z109","109"
"x111","y111","z111","z111","111"
"x113","y113","z113","z113","113"
"x115","y115","z115","z115","115"
"x117","y117","z117","z117","117"
"x119","y119","z119","z119","119"
"x121","y121","z121","z121","121"
"x123","y123","z123","z123","123"
"x125","y125","z125","z125","125"
"x127","y127","z127","z127","127"
"x129","y129","z129","z129","129"
"x131","y131","z131","z131","131"
"x133","y133","z133","z133","133"
"x135","y135","z135","z135","135"
"x137","y137","z137","z137","137"
"x139","y139","z139","z139","139"
"x141","y141","z141","z141","141"
"x143","y143","z143","z143","143"
"x145","y145","z145","z145","145"
"x147","y147","z147","z147","147"
"x149","y149","z149","z149","149"
"x151","y151","z151","z151","151"
"x153","y153","z153","z153","153"
"x155","y155","z155","z155","155"
"x157","y157","z157","z157","157"
"x159","y159","z159","z159","159"
"x161","y161","z161","z161","161"
"x163","y163","z163","z163","163"
"x165","y165","z165","z165","165"
"x167","y167","z167","z167","167"
"x169","y169","z169","z169","169"
"x171","y171","z171","z171","171"
"x173","y173","z173","z173","173"
"x175","y175","z175","z175","175"
"x177","y177","z177","z177","177"
"x179","y179","z179","z179","179"
"x181","y181","z181","z181","181"
"x183","y183","z183","z183","183"
"x185","y185","z185","z185","185"
"x187","y187","z187","z187","187"
"x189","y189","z189","z189","189"
"x191","y191","z191","z191","191"
"x193","y193","z193","z193","193"
"x195","y195","z195","z195","195"
"x197","y197","z197","z197","197"
"x199","y199","z199","z199","199"
"x201","y201","z201","z201","201"
"x203","y203","z203","z203","203"
"x205","y205","z205","z205","205"
"x207","y207","z207","z207","207"
"x209","y209","z209","z209","209"
"x211","y211","z211","z211","211"
"x213","y213","z213","z213","213"
"x215","y215","z215","z215","215"
"x217","y217","z217","z217","217"
"x219","y219","z219","z219","219"
"x221","y221","z221","z221","221"
"x223","y223","z223","z223","223"
"x225","y225","z225","z225","225"
"x227","y227","z227","z227","227"
"x229","y229","z229","z229","229"
"x231","y231","z231","z231","231"
"x233","y233","z233","z233","233"
"x235","y235","z235","z235","235"
"x237","y237","z237","z237","237"
"x239","y239","z239","z239","239"
"x241","y241","z241","z241","241"
"x243","y243","z243","z243","243"
"x245","y245","z245","z245","245"
"x247","y247","z247","z247","247"
"x249","y249","z249","z249","249"
"x251","y251","z251","z251","251"
"x253","y253","z253","z253","253"
"x255","y255","z255","z255","255"
"x257","y257","z257","z257","257"
"x259","y259","z259","z259","259"
"x261","y261","z261","z261","261"
"x263","y263","z263","z263","263"
"x265","y265","z265","z265","265"
"x267","y267","z267","z267","267"
"x269","y269","z269","z269","269"
"x271","y271","z271","z271","271"
"x273","y273","z273","z273","273"
"x275","y275","z275","z275","275"
"x277","y277","z277","z277","277"
"x279","y279","z279","z279","279"
"x281","y281","z281","z281","281"
"x283","y283","z283","z283","283"
"x285","y285","z285","z285","285"
"x287","y287","z287","z287","287"
